row_index,column,original_value,new_value,method
232,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/A_to_B/seed_42/metrics.json,baselines/densenet121/pairwise/A_to_B/seed_42/metrics.json,anchor
233,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_A/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/B_to_A/seed_42/metrics.json,anchor
234,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_C/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/A_to_C/seed_42/metrics.json,anchor
235,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_B/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/C_to_B/seed_42/metrics.json,anchor
236,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_A/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/C_to_A/seed_42/metrics.json,anchor
237,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_C/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/B_to_C/seed_42/metrics.json,anchor
238,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_B/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/A_to_B/seed_42/metrics.json,anchor
239,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/B_to_A/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/B_to_A/seed_42/metrics.json,anchor
240,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/A_to_C/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/A_to_C/seed_42/metrics.json,anchor
241,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/C_to_B/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/C_to_B/seed_42/metrics.json,anchor
242,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/C_to_A/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/C_to_A/seed_42/metrics.json,anchor
243,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/B_to_C/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/B_to_C/seed_42/metrics.json,anchor
244,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pairwise/A_to_B/seed_42/metrics.json,baselines/efficientnet_b0/pairwise/A_to_B/seed_42/metrics.json,anchor
245,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/B_to_A/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/B_to_A/seed_42/metrics.json,anchor
246,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/A_to_C/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/A_to_C/seed_42/metrics.json,anchor
247,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/C_to_B/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/C_to_B/seed_42/metrics.json,anchor
248,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/C_to_A/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/C_to_A/seed_42/metrics.json,anchor
249,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/B_to_C/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/B_to_C/seed_42/metrics.json,anchor
250,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/A_to_B/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/A_to_B/seed_42/metrics.json,anchor
251,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/B_to_A/seed_42/metrics.json,baselines/swin_t/pairwise/B_to_A/seed_42/metrics.json,anchor
252,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/A_to_C/seed_42/metrics.json,baselines/swin_t/pairwise/A_to_C/seed_42/metrics.json,anchor
253,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/C_to_B/seed_42/metrics.json,baselines/swin_t/pairwise/C_to_B/seed_42/metrics.json,anchor
254,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/C_to_A/seed_42/metrics.json,baselines/swin_t/pairwise/C_to_A/seed_42/metrics.json,anchor
255,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/B_to_C/seed_42/metrics.json,baselines/swin_t/pairwise/B_to_C/seed_42/metrics.json,anchor
256,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pairwise/A_to_B/seed_42/metrics.json,baselines/swin_t/pairwise/A_to_B/seed_42/metrics.json,anchor
257,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/B_to_A/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/B_to_A/seed_42/metrics.json,anchor
258,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/A_to_C/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/A_to_C/seed_42/metrics.json,anchor
259,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/C_to_B/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/C_to_B/seed_42/metrics.json,anchor
260,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/C_to_A/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/C_to_A/seed_42/metrics.json,anchor
261,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/B_to_C/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/B_to_C/seed_42/metrics.json,anchor
262,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/A_to_B/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/A_to_B/seed_42/metrics.json,anchor
263,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/B_to_A/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/B_to_A/seed_42/metrics.json,anchor
264,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/A_to_C/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/A_to_C/seed_42/metrics.json,anchor
265,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/C_to_B/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/C_to_B/seed_42/metrics.json,anchor
266,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/C_to_A/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/C_to_A/seed_42/metrics.json,anchor
267,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/B_to_C/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/B_to_C/seed_42/metrics.json,anchor
268,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b4/pairwise/A_to_B/seed_42/metrics.json,baselines/efficientnet_b4/pairwise/A_to_B/seed_42/metrics.json,anchor
